Testing 64 trials.
Iter 10/100: 1.662571668624878
Iter 20/100: 1.563300609588623
Iter 30/100: 1.5072473287582397
Iter 40/100: 1.4398350715637207
Iter 50/100: 1.4078947305679321
0 trials completed
[ 1.03470672e+01 -9.61840949e+00 -1.17482780e+01 -2.11581326e+01
  1.48536802e-02 -4.18033590e+00] 19.626053
Iter 10/100: 2.5691802501678467
Iter 20/100: 2.3479676246643066
Iter 30/100: 2.272559881210327
Iter 40/100: 2.248279571533203
Iter 50/100: 2.2329964637756348
Iter 60/100: 2.2232418060302734
Iter 70/100: 2.2163169384002686
Iter 80/100: 2.210885763168335
Iter 90/100: 2.206709146499634
Iter 100/100: 2.2033865451812744
Iter 10/100: 2.172492027282715
Iter 10/100: 2.1644082069396973
Iter 20/100: 2.163917064666748
Iter 10/100: 2.148725986480713
Iter 10/100: 2.1352572441101074
Iter 20/100: 2.135035276412964
Iter 10/100: 2.120195150375366
Iter 20/100: 2.119983196258545
Iter 10/100: 2.105558395385742
Iter 10/100: 2.0856692790985107
Iter 10/100: 2.242638111114502
Iter 20/100: 2.238732099533081
Iter 30/100: 2.237509250640869
Iter 40/100: 2.2365381717681885
Iter 10/100: 2.2238001823425293
Iter 10/100: 2.2127206325531006
Iter 10/100: 2.1994223594665527
Iter 10/100: 2.2131264209747314
Iter 10/100: 2.4092392921447754
Iter 20/100: 2.4026801586151123
Iter 30/100: 2.398635149002075
Iter 40/100: 2.396635055541992
Iter 50/100: 2.395472764968872
Iter 60/100: 2.3949997425079346
Iter 10/100: 2.3839547634124756
Iter 10/100: 2.3827004432678223
Iter 20/100: 2.3810007572174072
Iter 10/100: 2.3710665702819824
Iter 10/100: 2.361323356628418
Iter 10/100: 2.3510353565216064
Iter 10/100: 2.3408284187316895
20 trials completed
[ 1.8262291   4.53355026 -4.34171295  0.5202446   1.45420456 -1.72862053] 10.774479737356105
Iter 10/100: 2.4759740829467773
Iter 20/100: 2.46567440032959
Iter 30/100: 2.4610610008239746
Iter 40/100: 2.4605956077575684
Iter 50/100: 2.4601283073425293
Iter 10/100: 2.4541351795196533
Iter 10/100: 2.4448862075805664
Iter 10/100: 2.4353692531585693
Iter 10/100: 2.426649332046509
Iter 10/100: 2.425525426864624
Iter 10/100: 2.4170384407043457
Iter 10/100: 2.4079127311706543
Iter 10/100: 2.3971924781799316
Iter 10/100: 2.388298511505127
Iter 10/100: 2.378389835357666
Iter 10/100: 2.3728795051574707
Iter 10/100: 2.3666627407073975
Iter 10/100: 2.3590357303619385
Iter 10/100: 2.6398072242736816
Iter 20/100: 2.6234583854675293
Iter 30/100: 2.6142358779907227
Iter 40/100: 2.6099789142608643
Iter 50/100: 2.6083409786224365
Iter 60/100: 2.607523202896118
Iter 70/100: 2.607104539871216
Iter 10/100: 2.599940061569214
Iter 10/100: 2.591275215148926
Iter 10/100: 2.581489324569702
Iter 10/100: 2.573625326156616
Iter 10/100: 2.566169023513794
40 trials completed
[-0.00907135  1.88597488 -0.30887985  1.02551651 -1.22107506 -1.85805321] 5.497479491925194
Iter 10/100: 2.558196544647217
Iter 10/100: 2.5560505390167236
Iter 10/100: 2.5500566959381104
Iter 10/100: 2.5425829887390137
Iter 10/100: 2.5342893600463867
Iter 10/100: 2.5286431312561035
Iter 10/100: 2.5255331993103027
Iter 20/100: 2.5251352787017822
Iter 10/100: 2.51987886428833
Iter 10/100: 2.514204502105713
Iter 10/100: 2.5090723037719727
Iter 10/100: 2.5044639110565186
Iter 10/100: 2.4998738765716553
Iter 10/100: 2.492600202560425
Iter 10/100: 2.486464738845825
Iter 10/100: 2.481674909591675
Iter 10/100: 2.476287841796875
Iter 10/100: 2.470266819000244
Iter 10/100: 2.46504282951355
Iter 10/100: 2.460313558578491
Iter 10/100: 2.455172300338745
60 trials completed
[-0.00907135  1.88597488 -0.30887985  1.02551651 -1.22107506 -1.85805321] 5.497479491925194
Iter 10/100: 2.4484410285949707
Iter 10/100: 2.44370174407959
Iter 10/100: 2.4386308193206787
Iter 10/100: 2.434035539627075
[[ 1.03470672e+01 -9.61840949e+00 -1.17482780e+01 -2.11581326e+01
   1.48536802e-02 -4.18033590e+00  1.96260529e+01]
 [ 1.82622910e+00  4.53355026e+00 -4.34171295e+00  5.20244598e-01
   1.45420456e+00 -1.72862053e+00  1.07744797e+01]
 [-9.07135010e-03  1.88597488e+00 -3.08879852e-01  1.02551651e+00
  -1.22107506e+00 -1.85805321e+00  5.49747949e+00]
 [-9.07135010e-03  1.88597488e+00 -3.08879852e-01  1.02551651e+00
  -1.22107506e+00 -1.85805321e+00  5.49747949e+00]
 [-9.07135010e-03  1.88597488e+00 -3.08879852e-01  1.02551651e+00
  -1.22107506e+00 -1.85805321e+00  5.49747949e+00]]
Iter 10/100: 1.6672897338867188
Iter 20/100: 1.5644387006759644
Iter 30/100: 1.5140854120254517
Iter 40/100: 1.46834397315979
Iter 50/100: 1.448277473449707
Iter 60/100: 1.4480762481689453
0 trials completed
[-10.01807458  -9.10885882  -6.36272924  -5.5747823   -2.26843709
  14.87735408] 18.23577
Iter 10/100: 1.7212482690811157
Iter 10/100: 1.6999276876449585
Iter 10/100: 1.6941803693771362
Iter 20/100: 1.6938692331314087
Iter 10/100: 1.680127501487732
Iter 20/100: 1.6796636581420898
Iter 10/100: 1.667622685432434
Iter 20/100: 1.6673911809921265
Iter 10/100: 1.6549841165542603
Iter 10/100: 1.6615418195724487
Iter 20/100: 1.6609668731689453
Iter 10/100: 1.6529179811477661
