Testing 93 trials.
Iter 10/100: 2.5142500400543213
Iter 20/100: 2.380571126937866
Iter 30/100: 2.335911512374878
Iter 40/100: 2.3245091438293457
Iter 50/100: 2.3216140270233154
Iter 60/100: 2.3195598125457764
0 trials completed
[-6.37300418  3.66534114 -0.27747123] 13.53403
Iter 10/100: 2.116908550262451
Iter 20/100: 2.1159729957580566
Iter 10/100: 1.932295322418213
Iter 20/100: 1.9297354221343994
Iter 10/100: 1.8197826147079468
Iter 10/100: 1.6693668365478516
Iter 10/100: 2.0629448890686035
Iter 20/100: 2.0564653873443604
Iter 30/100: 2.046421766281128
Iter 40/100: 2.042921781539917
Iter 50/100: 2.0411503314971924
Iter 10/100: 1.986013412475586
Iter 20/100: 1.9842782020568848
Iter 30/100: 1.9838263988494873
Iter 10/100: 1.9601603746414185
Iter 20/100: 1.9596842527389526
Iter 30/100: 1.959442377090454
Iter 10/100: 1.9082481861114502
Iter 20/100: 1.9074788093566895
Iter 30/100: 1.9069881439208984
Iter 10/100: 1.8340703248977661
Iter 10/100: 1.8029357194900513
Iter 20/100: 1.7956876754760742
Iter 30/100: 1.7924326658248901
Iter 10/100: 1.7542235851287842
Iter 20/100: 1.753475546836853
Iter 30/100: 1.7531967163085938
Iter 10/100: 1.6960320472717285
Iter 20/100: 1.695456624031067
Iter 10/100: 1.6728878021240234
Iter 20/100: 1.6722733974456787
Iter 10/100: 1.647433876991272
Iter 20/100: 1.6470483541488647
Iter 10/100: 1.9487897157669067
Iter 10/100: 1.9062246084213257
Iter 20/100: 1.9010419845581055
Iter 30/100: 1.898451566696167
Iter 10/100: 1.8748091459274292
Iter 10/100: 1.8531403541564941
Iter 10/100: 1.829744577407837
Iter 10/100: 1.8079848289489746
20 trials completed
[ 0.12652206 -1.05773926 -0.22735596] 3.273857613056887
Iter 10/100: 1.7857906818389893
Iter 10/100: 1.7669801712036133
Iter 20/100: 1.7662345170974731
Iter 10/100: 1.7261104583740234
Iter 10/100: 1.7289940118789673
Iter 20/100: 1.7280393838882446
Iter 30/100: 1.7277969121932983
Iter 10/100: 1.7111879587173462
Iter 10/100: 1.6960999965667725
Iter 10/100: 1.6550958156585693
Iter 20/100: 1.6548696756362915
Iter 10/100: 1.6139241456985474
Iter 10/100: 1.5992683172225952
Iter 10/100: 1.5863890647888184
Iter 10/100: 1.5754331350326538
Iter 20/100: 1.5745960474014282
Iter 10/100: 1.5640830993652344
Iter 20/100: 1.5630747079849243
Iter 30/100: 1.562817931175232
Iter 10/100: 1.5386260747909546
Iter 10/100: 1.5285804271697998
Iter 10/100: 1.5171873569488525
Iter 20/100: 1.5162826776504517
Iter 10/100: 1.5077965259552002
Iter 20/100: 1.5066004991531372
Iter 30/100: 1.5063934326171875
Iter 10/100: 1.498541235923767
Iter 20/100: 1.4972707033157349
Iter 30/100: 1.4969348907470703
Iter 10/100: 1.4878127574920654
Iter 10/100: 1.4775317907333374
Iter 10/100: 1.4672110080718994
40 trials completed
[ 0.12652206 -1.05773926 -0.22735596] 3.273857613056887
Iter 10/100: 1.4500102996826172
Iter 20/100: 1.4487056732177734
Iter 30/100: 1.4485033750534058
Iter 10/100: 1.4395278692245483
Iter 10/100: 1.4309948682785034
Iter 10/100: 1.4225103855133057
Iter 10/100: 1.4517523050308228
Iter 10/100: 1.4039700031280518
Iter 20/100: 1.3949517011642456
Iter 10/100: 1.4196488857269287
Iter 10/100: 1.3886266946792603
Iter 20/100: 1.3786712884902954
Iter 10/100: 1.3996528387069702
Iter 10/100: 1.368013620376587
Iter 20/100: 1.3631632328033447
Iter 30/100: 1.361965298652649
Iter 40/100: 1.36154305934906
Iter 10/100: 1.356687307357788
Iter 20/100: 1.3549727201461792
Iter 30/100: 1.3541737794876099
Iter 10/100: 1.3516031503677368
Iter 10/100: 1.345592975616455
Iter 10/100: 1.3359742164611816
Iter 10/100: 1.3282893896102905
Iter 10/100: 1.3360332250595093
Iter 10/100: 1.313457727432251
Iter 20/100: 1.3130371570587158
Iter 10/100: 1.3047698736190796
Iter 10/100: 1.2995010614395142
Iter 20/100: 1.29727303981781
Iter 10/100: 1.293627142906189
60 trials completed
[ 0.12652206 -1.05773926 -0.22735596] 3.273857613056887
Iter 10/100: 1.2848707437515259
Iter 20/100: 1.2833629846572876
Iter 10/100: 1.2781572341918945
Iter 20/100: 1.2766575813293457
Iter 30/100: 1.2766120433807373
Iter 10/100: 1.2709683179855347
Iter 20/100: 1.2696841955184937
Iter 30/100: 1.2688422203063965
Iter 10/100: 1.2638736963272095
Iter 20/100: 1.2626008987426758
Iter 10/100: 1.2933849096298218
Iter 10/100: 1.2607700824737549
Iter 10/100: 1.2470955848693848
Iter 10/100: 1.2695646286010742
Iter 10/100: 1.2337355613708496
Iter 20/100: 1.2324466705322266
Iter 30/100: 1.2322721481323242
Iter 10/100: 1.262846827507019
Iter 10/100: 1.231395959854126
Iter 20/100: 1.2209587097167969
Iter 10/100: 1.2456144094467163
Iter 10/100: 1.2111250162124634
Iter 20/100: 1.2099621295928955
Iter 10/100: 1.247137427330017
Iter 10/100: 1.211145043373108
Iter 10/100: 1.1866176128387451
Iter 10/100: 1.1997759342193604
Iter 10/100: 1.1723973751068115
Iter 10/100: 1.1667447090148926
Iter 10/100: 1.1752924919128418
Iter 20/100: 1.162275791168213
Iter 30/100: 1.1614586114883423
80 trials completed
[ 0.12652206 -1.05773926 -0.22735596] 3.273857613056887
Iter 10/100: 1.1582181453704834
Iter 10/100: 1.1537269353866577
Iter 10/100: 1.1553566455841064
